title,job_link,company,location,career,education,employment_type,salary,job_sector,register_date,deadline
재생E 전력거래 플랫폼기업 기술개발팀장(or C-Lv),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573130&location=ts&searchType=search&paid_fl=n&search_uuid=82ee70ec-4bce-4385-bf9c-9229285e34cc,엔터웨이파트너스,서울전체,경력8년↑,대졸↑,정규직,정보 없음,"SE(시스템엔지니어), 솔루션, 프론트엔드, 빅데이터, 소프트웨어개발",등록일 24/12/11,~ 01/10(금)
ag[글로벌/스타트업/IT골프플랫폼/이커머스]l 1.DB개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49557395&location=ts&searchType=search&paid_fl=n&search_uuid=fcf1016d-3ff6-435a-b822-98d56ecf5312,(주)에이치알글로벌네트워크,서울 광진구,경력 7~12년,대졸↑,정규직,정보 없음,"데이터분석가, 웹개발, 데이터마이닝, 데이터시각화, SQL",수정일 24/12/11,~ 12/24(화)
[상시채용] 서울 개발팀 각 부문별 계약직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535310&location=ts&searchType=search&paid_fl=n&search_uuid=82ee70ec-4bce-4385-bf9c-9229285e34cc,주식회사 대륜,서울 영등포구,경력무관,대졸↑,계약직,정보 없음,"데이터분석가, 백엔드/서버개발, 앱개발, 웹개발, API",수정일 24/12/11,상시채용
[씨티티디] 각 부문별 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49542211&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,(주)씨티티디,서울전체,신입·경력,학력무관,정규직,정보 없음,"백엔드/서버개발, 웹개발, 웹마스터, 유지보수, 퍼블리셔",수정일 24/12/09,~ 12/19(목)
Back-end Developer 영입,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49401623&location=ts&searchType=search&paid_fl=n&search_uuid=fcf1016d-3ff6-435a-b822-98d56ecf5312,베스핀글로벌(주),서울 서초구,경력3년↑,대졸↑,정규직,정보 없음,"백엔드/서버개발, 모델링, 솔루션, 클라우드, API",수정일 24/11/18,채용시
(수),,,,,,,,,,
[강남본사] 각 부문 신입/경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543337&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,(주)성원아이북랜드,서울전체,신입·경력,초대졸↑,정규직·계약직,정보 없음,"백엔드/서버개발, 웹개발, 프론트엔드, ASP, CSS",수정일 24/12/06,~ 12/19(목)
"각 부문별 채용(재무/자금, IR/공시, 해외영업, 보안, 풍력발전기 개발 및 제어, 기구/기계설계, 웨어(F/W), 장바제어(S/W)등)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49544072&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,(주)디엠에스,경기 용인시 기흥구,신입·경력,대졸↑,정규직,정보 없음,"백엔드/서버개발, 보안컨설팅, 정보보안, 네트워크, 인프라",수정일 24/12/06,~ 12/22(일)
소프트웨어 솔루션 (PACS) 설치 엔지니어를 모집 (신입지원가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49550923&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,(주)이엠테크,경기 성남시 분당구,경력무관,학력무관,정규직,정보 없음,"기술지원, 유지보수, QA/테스터, SE(시스템엔지니어), 네트워크",수정일 24/12/10,~ 01/08(수)
[현대자동차 분사 스타트업 (주)매이드] 2025년 상반기 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535957&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,주식회사 매이드 (MADDE Inc.),서울 성동구,신입·경력,대졸↑,정규직,정보 없음,"알고리즘, H/W, S/W, C#, C++",수정일 24/12/10,~ 01/03(금)
"신입/경력사원 채용공고 (재경, 기술영업, 기술엔지니어, 제어)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49539767&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,아마다웰드테크코리아(주),경기 화성시,신입·경력,초대졸↑,정규직,정보 없음,"C#, MFC, 관리회계, 기업회계, 법인결산",수정일 24/12/11,~ 12/22(일)
경기도 공공배달 플랫폼 가맹점 운영 관리지원 (사무직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49546876&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,주식회사드림캐쳐스,경기 고양시 일산동구,경력무관,학력무관,정규직·계약직,정보 없음,"기술지원, 검색엔진, 문서작성, 사무보조, 사무행정",수정일 24/12/10,채용시
네트워크 직원 모집 (신입&경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49233215&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,대흥정보기술(주),서울 용산구,경력무관,초대졸↑,정규직,"3,100 만원","유지보수, 정보보안, SE(시스템엔지니어), 네트워크, 방화벽",수정일 24/12/11,~ 12/20(금)
"[주식회사 퍼스널애드] 풀스택 개발자 모집(리액트 , C#)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529072&location=ts&searchType=search&paid_fl=n&search_uuid=c6440ffd-94ff-4000-b0af-6bd44cb01994,퍼스널(personal),서울전체,경력3년↑,학력무관,정규직,정보 없음,"백엔드/서버개발, S/W, 유지보수, C#, C++",수정일 24/12/11,~ 02/02(일)
리걸케어 프론트엔드 개발자를 채용합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573397&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)리걸케어,서울 서초구,경력5년↑,학력무관,정규직,정보 없음,"프론트엔드, 솔루션, React, 소프트웨어개발",수정일 24/12/11,~ 01/10(금)
"의료기기 제어용 펌웨어 개발 대리,과장급 구함(굿커리어)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573394&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,굿커리어,서울 강남구,경력 5~12년,대졸↑,정규직,정보 없음,"백엔드/서버개발, 웹개발, 프론트엔드, 네트워크, 데이터라벨링",등록일 24/12/11,~ 01/10(금)
[쿠팡 CFS] 2024 4분기 자동화설비보전 대규모 공개채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49310248&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,쿠팡풀필먼트서비스(유),경기전체,신입·경력,학력무관,정규직,정보 없음,"유지보수, 시설관리, 설비점검, 기계조작원, 설비OP",수정일 24/11/21,~ 12/21(토)
"2024년 하반기 신입, 경력 사원 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49435405&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)에이치알에스,서울전체,신입·경력,학력무관,정규직,정보 없음,"기술지원, 더존, 4대보험, 급여(Payroll), 원천세신고",수정일 24/11/22,~ 12/19(목)
[판교] 무선통신장비 시스템(HW) 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573384&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,위키에이드,서울전체,경력10년↑,대졸↑,정규직,정보 없음,"펌웨어, H/W, MCU, S/W, 설계엔지니어",등록일 24/12/11,~ 01/10(금)
"스타트기업 정보보안 대리,과장급 구함(굿커리어)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573382&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,굿커리어,서울 강남구,경력 5~11년,대졸↑,정규직,정보 없음,"기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 보안컨설팅",등록일 24/12/11,~ 01/10(금)
하이브리드 클라우드 전략/개발 리드 (실장급)/세계적인 게임사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49555446&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)에이치알비즈코리아,경기 성남시 분당구,경력15년↑,대졸↑,정규직,정보 없음,"SE(시스템엔지니어), 클라우드, H/W, Windows, Linux",수정일 24/12/11,~ 12/31(화)
"스타트기업 의료기기 제어용 HW개발 대리,과장급 구함(굿커리어)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573378&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,굿커리어,서울 강남구,경력 4~11년,초대졸↑,정규직,정보 없음,"미들웨어, 임베디드, 클라우드, 펌웨어, H/W",등록일 24/12/11,~ 01/10(금)
"[안양,용산] SAP SI PM 10-16년 과차장급(정규직)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573374&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)디에스파트너즈그룹,서울 강남구,경력 10~17년,대졸↑,정규직,정보 없음,"SAP, ABAP, ERP, 컨설팅",등록일 24/12/11,~ 01/10(금)
NodeJs/Nestjs 서버 개발 및 표준화 연구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49287960&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)엠오브에스,서울 동작구,경력무관,대졸↑,정규직,"3,600 만원","백엔드/서버개발, 프론트엔드, MongoDB, Node.js, React",수정일 24/12/11,상시채용
의료기스타트기업 SW QC(SQA) 대리급 구함(굿커리어),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573369&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,굿커리어,서울 강남구,경력 2~8년,초대졸↑,정규직,정보 없음,"백엔드/서버개발, 앱개발, 웹개발, 유지보수, 프론트엔드",등록일 24/12/11,~ 01/10(금)
[판교] FPGA 개발 경력자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573367&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,위키에이드,서울전체,경력2년↑,대졸↑,정규직,정보 없음,"임베디드, FPGA, H/W, MCU, S/W",등록일 24/12/11,~ 01/10(금)
"2D/3D 게임, 전시 UI/UX 디자이너 및 기획자 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573365&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)포디아트,경기 고양시 일산동구,경력무관,학력무관,정규직,정보 없음,"게임개발, 모델링, 공예디자인, 그래픽디자인, 디지털디자인",등록일 24/12/11,~ 01/10(금)
[대기업SI계열사] SAP PP 구축 9-15년(영어회화 가능자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573364&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)디에스파트너즈그룹,서울 용산구,경력 9~15년,대졸↑,정규직,정보 없음,"SAP, ABAP, ERP, 회계, 헤드헌팅",등록일 24/12/11,~ 01/10(금)
[화성] 자동화 장비 PC제어 경력자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573361&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,위키에이드,서울전체,경력3년↑,고졸↑,정규직,정보 없음,"C#, C++, C언어, MFC, 장비제어",등록일 24/12/11,~ 01/10(금)
자동화 장비  SW 제어(CIM) 경력자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573359&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,위키에이드,경기전체,경력5년↑,초대졸↑,정규직,정보 없음,"C#, C++, C언어, MFC, 장비제어",등록일 24/12/11,~ 01/10(금)
"[용산/안양]SAP PP, MM. CO, SD 운영 각 1명  5-15년",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573351&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)디에스파트너즈그룹,서울 용산구,경력 5~15년,대졸↑,정규직,정보 없음,"SAP, ABAP, ERP, 회계, PP",등록일 24/12/11,~ 01/10(금)
㈜푸른기술 각 부문별 정규직 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543727&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)푸른기술,서울전체,신입·경력,고졸↑,정규직,정보 없음,"기술지원, 유지보수, A/S기사, 장비설계, 회로설계",수정일 24/12/10,~ 12/23(월)
프라이빗클라우드팀 리드 (팀장급)/세계적인 게임사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49555388&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)에이치알비즈코리아,경기 성남시 분당구,경력10년↑,대졸↑,정규직,정보 없음,"SE(시스템엔지니어), 클라우드, H/W, Windows, Kubernetes",수정일 24/12/11,~ 12/23(월)
IT 서비스 운영 및 개발 프론트엔드 개발자 - (React/NextJs),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573321&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)엠오브에스,서울 동작구,경력무관,대졸↑,정규직,"3,400 만원","백엔드/서버개발, 프론트엔드, Node.js, React, ReactJS",등록일 24/12/11,~ 01/10(금)
2025 신입 및 경력사원 공채,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49377122&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)시스원,서울전체,신입·경력,초대졸↑,정규직,정보 없음,"보안컨설팅, 웹개발, 웹마스터, 정보보안, 프론트엔드",수정일 24/11/12,~ 12/31(화)
[NARA SPACE] 각 부문별 직원모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49394069&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)나라스페이스테크놀로지,서울전체,신입·경력,초대졸↑,정규직,정보 없음,"데이터엔지니어, 백엔드/서버개발, 웹개발, 프론트엔드, DBA",수정일 24/11/26,상시채용
"[외투기업] 자동화장비 기구설계, 전장설계 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49489839&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)나인벨,경기 성남시 중원구,경력,대졸↑,정규직,정보 없음,"기술지원, SI개발, H/W, S/W, 로봇엔지니어",수정일 24/11/29,~ 12/31(화)
[주 3일 원격근무] 비상교육 전체직무 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509463&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)비상교육,경기 과천시,신입·경력,대졸↑,정규직·계약직,정보 없음,"백엔드/서버개발, 유지보수, 프론트엔드, SE(시스템엔지니어), 인프라",수정일 24/12/02,~ 12/31(화)
[네트워크 보안/리테일 영업] 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49527744&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)하이랜드푸드,서울전체,신입·경력,학력무관,정규직,정보 없음,"보안컨설팅, 유지보수, 정보보안, 네트워크, 방화벽",수정일 24/12/05,~ 12/29(일)
[커머스] 전직군 신입/경력 채용 (영상/마케팅/글로벌/콘텐츠),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523752&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)아이리스브라이트,서울 강남구,신입·경력,학력무관,정규직·계약직,정보 없음,"기술지원, 유지보수, 정보보안, 네트워크, 인프라",수정일 24/12/05,~ 12/17(화)
원자력 HW개발/SW개발/철도사업엔지니어/구매생산 분야 채용 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523729&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)우리기술,서울전체,신입·경력,대졸↑,정규직,정보 없음,"백엔드/서버개발, 보안컨설팅, 앱개발, 정보보안, 프론트엔드",수정일 24/12/11,~ 12/31(화)
2024년 부문별 수시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49516174&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,(주)이디야,서울 강남구,신입·경력,고졸↑,정규직,정보 없음,"네트워크, 사무보조, 자료입력, 전산총무, Excel",수정일 24/12/04,~ 12/15(일)
보안솔루션 운영 경력직 채용(SK Inc. 근무),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529003&location=ts&searchType=search&paid_fl=n&search_uuid=55b7fa69-21b9-48e0-baf9-58a01a069c3f,에스케이쉴더스(주),서울 종로구,경력3년↑,초대졸↑,정규직,정보 없음,"기술지원, 보안컨설팅, 유지보수, 정보보안, IT컨설팅",수정일 24/12/04,~ 12/22(일)
"경리,행정,전산,편집디자인,영상,유튜브,만불신문편집,만불출판편집,TM사원 직원채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49469812&location=ts&searchType=search&paid_fl=n&search_uuid=dcf73175-17dd-4097-8636-5cdb13267907,(재)만불회,대구 동구,신입·경력,학력무관,정규직·계약직,정보 없음,"유지보수, ERP, Windows, MySQL, OracleDB",수정일 24/11/26,~ 12/25(수)
웹 솔루션 기술 분야 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523762&location=ts&searchType=search&paid_fl=n&search_uuid=eba93fcf-8de5-41a0-8127-951d2c1c1d33,(주)세인인포테크,서울 강남구,경력3년↑,대졸↑,정규직,정보 없음,"백엔드/서버개발, 프론트엔드, Git, Java, JSP",수정일 24/12/04,~ 12/17(화)
 24/12/11,채용시
